started at date
srun: Job step aborted: Waiting up to 42 seconds for job step to finish.
slurmstepd: error: *** JOB 2032528 ON c16u08n4 CANCELLED AT 2024-06-12T12:55:07 DUE TO TIME LIMIT ***
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libpthread-2.28.s  000014B4C481DCE0  Unknown               Unknown  Unknown
pw.x               0000000000EC1542  fft_helper_subrou         499  fft_helper_subroutines.f90
pw.x               0000000000A66FA1  fft_wave_mp_wave_         142  fft_wave.f90
pw.x               000000000083C8C0  vloc_psi_k_               259  vloc_psi.f90
pw.x               00000000007B59DB  h_psi__                   225  h_psi.f90
pw.x               00000000007B53A9  h_psi_                     71  h_psi.f90
pw.x               0000000000884098  pcegterg_                 905  cegterg.f90
pw.x               00000000006A083A  diag_bands_IP_dia        1026  c_bands.f90
pw.x               000000000069EE5D  diag_bands_               323  c_bands.f90
pw.x               000000000069D499  c_bands_                  132  c_bands.f90
slurmstepd: error: *** STEP 2032528.35 ON c16u08n4 CANCELLED AT 2024-06-12T12:55:07 DUE TO TIME LIMIT ***
pw.x               000000000040E46E  electrons_scf_            678  electrons.f90
pw.x               000000000040B6AD  electrons_                189  electrons.f90
pw.x               000000000058EED2  run_pwscf_                187  run_pwscf.f90
pw.x               00000000004088F3  MAIN__                     85  pwscf.f90
pw.x               000000000040875D  Unknown               Unknown  Unknown
libc-2.28.so       000014B4C3CB8CF3  __libc_start_main     Unknown  Unknown
pw.x               000000000040867E  Unknown               Unknown  Unknown
