started at date
srun: Job step aborted: Waiting up to 42 seconds for job step to finish.
slurmstepd: error: *** JOB 2033929 ON c15u03n1 CANCELLED AT 2024-06-12T09:23:19 ***
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libpthread-2.28.s  000014C7534E7CE0  Unknown               Unknown  Unknown
libc-2.28.so       000014C7529816CB  getrusage             Unknown  Unknown
pw.x               0000000000F82E8D  Unknown               Unknown  Unknown
pw.x               0000000000F82BAB  stop_clock_               363  clocks_handler.f90
pw.x               0000000000590F6D  s_psi__                   175  s_psi.f90
pw.x               0000000000590A99  s_psi_                     66  s_psi.f90
pw.x               00000000007E6355  s_1psi_                    78  s_1psi.f90
pw.x               00000000008A261D  ccgdiagg_                 189  ccgdiagg.f90
pw.x               000000000069FC43  diag_bands_IP_dia         781  c_bands.f90
pw.x               000000000069EE5D  diag_bands_               323  c_bands.f90
pw.x               000000000069D499  c_bands_                  132  c_bands.f90
pw.x               000000000040E46E  electrons_scf_            678  electrons.f90
pw.x               000000000040B6AD  electrons_                189  electrons.f90
pw.x               000000000058EED2  run_pwscf_                187  run_pwscf.f90
pw.x               00000000004088F3  MAIN__                     85  pwscf.f90
pw.x               000000000040875D  Unknown               Unknown  Unknown
libc-2.28.so       000014C752982CF3  __libc_start_main     Unknown  Unknown
pw.x               000000000040867E  Unknown               Unknown  Unknown
slurmstepd: error: *** STEP 2033929.0 ON c15u03n1 CANCELLED AT 2024-06-12T09:23:19 ***
